1359686,2,6.75
1359748,1,6.800000190734863
1359764,1,7.099999904632568
1359953,1,4.199999809265137
1359974,1,6.400000095367432
1360038,2,7.349999904632568
1360044,4,7.9750001430511475
1360155,1,7.300000190734863
1360179,1,5.199999809265137
1360198,1,4.400000095367432
1360484,2,7.650000095367432
1360573,2,6.549999952316284
1360574,1,6.5
1360686,1,8.100000381469727
1361073,1,7.699999809265137
1361074,1,7.699999809265137
1361259,1,7.599999904632568
1361863,1,6.400000095367432
1361966,1,7.300000190734863
1361974,1,7.099999904632568
1362038,1,9.199999809265137
1362072,1,6.5
1362153,1,7.699999809265137
1362233,1,6.199999809265137
1362256,2,7.8500001430511475
1362257,2,7.8500001430511475
1362489,1,4.099999904632568
1362507,1,5.400000095367432
1363149,3,9.5
1363207,1,8.399999618530273
1363208,1,8.399999618530273
1363229,1,6.5
1363230,1,6.5
1363546,1,5.699999809265137
1363547,1,5.699999809265137
1363597,3,8.966666539510092
1363792,1,6.900000095367432
1364028,1,7.699999809265137
1364095,1,7.800000190734863
1364166,1,6.900000095367432
1364417,1,6.0
1364445,1,6.099999904632568
1364621,1,6.699999809265137
1364713,1,9.0
1364944,1,7.699999809265137
1365035,1,3.700000047683716
1365037,1,7.599999904632568
1365062,1,7.599999904632568
1365093,1,6.699999809265137
1365262,1,7.199999809265137
1365465,1,3.9000000953674316
1365466,1,3.9000000953674316
1365709,2,5.650000095367432
1365752,1,7.199999809265137
1365873,1,8.300000190734863
1365884,1,6.800000190734863
1365892,1,8.899999618530273
1366161,1,7.300000190734863
1366253,1,8.100000381469727
1366328,1,7.599999904632568
1366350,1,7.5
1366508,1,6.400000095367432
1366547,1,8.0
1366855,1,4.400000095367432
1366907,2,8.450000047683716
1366973,1,7.400000095367432
1367293,1,8.199999809265137
1367472,1,6.5
1367529,1,6.800000190734863
1367821,1,6.199999809265137
1367988,1,8.800000190734863
1368168,1,7.199999809265137
1368714,1,7.300000190734863
1368738,1,8.699999809265137
1368824,2,7.099999904632568
1368880,1,8.399999618530273
1369085,1,7.900000095367432
1369278,1,8.100000381469727
1369512,1,6.800000190734863
1369893,1,6.0
1370100,1,4.5
1370147,1,5.900000095367432
1370154,1,7.099999904632568
1370232,1,6.800000190734863
1370425,1,9.100000381469727
1370662,1,7.099999904632568
1370671,1,6.199999809265137
1370761,1,7.699999809265137
1371173,1,4.199999809265137
1371495,1,7.199999809265137
1371903,1,7.800000190734863
1372083,1,6.199999809265137
1372084,1,6.199999809265137
1372224,1,7.900000095367432
1372367,1,6.300000190734863
1372396,1,8.0
1372453,5,6.339999961853027
1372766,3,7.899999936421712
1373009,1,7.599999904632568
1373154,1,7.599999904632568
1373220,1,6.400000095367432
1373517,1,3.700000047683716
1373883,1,5.5
1373927,1,7.300000190734863
1373944,1,4.599999904632568
1374099,1,7.599999904632568
1374304,1,7.199999809265137
1374775,1,8.300000190734863
1375259,1,7.300000190734863
1375270,1,6.400000095367432
1375435,1,7.800000190734863
1375623,1,6.699999809265137
1375966,1,7.300000190734863
1376078,1,4.599999904632568
1376419,1,7.099999904632568
1376541,1,6.900000095367432
1376737,2,6.599999904632568
1376789,1,5.0
1376933,1,8.100000381469727
1376946,1,7.199999809265137
1376976,1,7.300000190734863
1377163,1,7.0
1377365,1,6.599999904632568
1377414,1,6.699999809265137
1377801,1,5.5
1378091,1,8.300000190734863
1378170,1,7.800000190734863
1378256,1,8.0
1378402,1,6.900000095367432
1378455,1,8.399999618530273
1378464,1,8.399999618530273
1378560,1,6.199999809265137
1378742,1,6.900000095367432
1378928,1,7.5
1379281,1,4.400000095367432
1379375,1,7.699999809265137
1379532,1,7.699999809265137
1379564,1,8.399999618530273
1379633,1,8.199999809265137
1379732,1,7.5
1379934,1,7.699999809265137
1379964,1,8.199999809265137
1380153,1,6.400000095367432
1380238,1,8.300000190734863
1380306,1,6.0
1380409,1,6.800000190734863
1380589,1,7.699999809265137
1380918,1,7.599999904632568
1381275,1,6.0
1381425,1,7.199999809265137
1381643,1,6.900000095367432
1381724,1,6.5
1382008,1,7.099999904632568
1382167,1,6.099999904632568
1382173,1,8.199999809265137
1382356,1,8.100000381469727
1382535,1,6.5
1382569,1,7.599999904632568
1382583,1,6.400000095367432
1382988,1,7.699999809265137
1382997,1,8.100000381469727
1383262,1,7.300000190734863
1383594,1,6.699999809265137
1383681,1,7.900000095367432
1383859,1,5.5
1384008,1,5.599999904632568
1384009,1,6.800000190734863
1384190,1,6.400000095367432
1384327,1,6.5
1384460,1,7.699999809265137
1384529,1,8.5
1384629,1,7.5
1384892,1,8.300000190734863
1384928,1,8.800000190734863
1384986,1,5.699999809265137
1385149,1,4.5
1385269,1,7.5
1385323,1,8.399999618530273
1385830,1,7.099999904632568
1386058,1,6.800000190734863
1386131,1,9.100000381469727
1386139,1,7.300000190734863
1386294,1,7.599999904632568
1386569,1,8.899999618530273
1386931,1,7.5
1386979,1,5.300000190734863
1387112,1,4.900000095367432
1387130,1,9.300000190734863
1387388,1,6.699999809265137
1387561,1,9.5
1387649,1,6.599999904632568
1387855,1,7.5
1387896,1,6.599999904632568
1387956,1,7.199999809265137
1388044,1,8.699999809265137
1388239,1,7.699999809265137
1388697,1,7.099999904632568
1389185,1,7.599999904632568
1390081,1,8.300000190734863
1390082,1,7.900000095367432
1390140,1,7.0
1390326,1,7.099999904632568
1390397,1,5.699999809265137
1390878,1,7.400000095367432
1390925,1,6.400000095367432
1391054,2,6.75
1391111,1,6.800000190734863
1391181,1,6.199999809265137
1391313,1,5.300000190734863
1391361,1,7.099999904632568
1391556,1,8.100000381469727
1391631,1,6.900000095367432
1391633,1,8.0
1391801,1,6.800000190734863
1391840,1,7.099999904632568
1391843,1,7.0
1391876,1,5.699999809265137
1392324,1,5.900000095367432
1392464,2,7.599999904632568
1392523,1,7.900000095367432
1392526,1,7.400000095367432
1392644,1,5.900000095367432
1392882,1,7.5
1393204,1,7.0
1393401,1,4.5
1393424,3,6.666666666666667
1393516,1,8.600000381469727
1393680,1,7.199999809265137
1393743,1,7.300000190734863
1393923,1,6.5
1394430,1,8.600000381469727
1394438,1,6.800000190734863
1394692,1,6.900000095367432
1395041,1,7.5
1395363,1,7.099999904632568
1395371,1,8.199999809265137
1395467,1,7.900000095367432
1395674,1,8.600000381469727
1395787,1,6.699999809265137
1395844,1,3.9000000953674316
1396187,1,8.899999618530273
1396343,1,7.400000095367432
1396444,1,7.300000190734863
1396615,1,9.300000190734863
1396813,1,8.199999809265137
1396872,1,5.800000190734863
1396874,1,5.800000190734863
1396875,1,5.800000190734863
1396889,1,5.699999809265137
1397140,1,9.300000190734863
1397448,1,5.599999904632568
1397719,1,4.900000095367432
1397888,1,6.599999904632568
1398604,1,5.699999809265137
1398633,1,9.199999809265137
1398853,2,6.8500001430511475
1399001,1,9.0
1399049,1,7.099999904632568
1399194,1,7.699999809265137
1399518,1,7.599999904632568
1399628,1,6.400000095367432
1399856,1,8.5
1399862,1,6.800000190734863
1400030,1,6.599999904632568
1400131,1,5.699999809265137
1400238,1,5.900000095367432
1400633,1,6.099999904632568
1401171,1,7.900000095367432
1401175,1,7.900000095367432
1401211,1,7.0
1401242,1,7.099999904632568
1401550,1,6.199999809265137
1401588,1,7.300000190734863
1401912,1,7.099999904632568
1402271,1,4.400000095367432
1402281,1,7.5
1402483,1,6.900000095367432
1402488,1,5.599999904632568
1402729,1,7.599999904632568
1402967,1,7.800000190734863
1403004,1,6.099999904632568
1403069,1,8.300000190734863
1403294,1,7.099999904632568
1403715,1,8.600000381469727
1404022,1,5.900000095367432
1404071,1,6.900000095367432
1404226,1,9.300000190734863
1404703,1,8.100000381469727
1404704,1,8.100000381469727
1404895,1,7.599999904632568
1404918,1,6.599999904632568
1405351,1,6.599999904632568
1405352,1,4.800000190734863
1405353,1,4.800000190734863
1405441,1,6.0
1405751,1,7.900000095367432
1405753,1,7.900000095367432
1406085,2,6.5
1406119,1,7.599999904632568
1406262,1,4.199999809265137
1406270,1,6.5
1406548,1,8.5
1406613,1,6.900000095367432
1406827,1,6.5
1407022,1,7.0
1407124,1,7.0
1407331,1,6.400000095367432
1407521,1,7.400000095367432
1407959,1,5.800000190734863
1408776,1,6.300000190734863
1408784,1,8.399999618530273
1408785,1,8.399999618530273
1408786,1,8.399999618530273
1408895,1,7.400000095367432
1408896,1,7.400000095367432
1409562,1,7.699999809265137
1409648,1,6.699999809265137
1409871,1,7.300000190734863
1410329,1,7.400000095367432
1410496,1,7.699999809265137
1410583,1,4.0
1410658,1,5.300000190734863
1411161,1,6.5
1411453,1,8.100000381469727
1411512,1,7.400000095367432
1411670,1,7.300000190734863
1411801,1,7.599999904632568
1411883,1,3.5
1411969,1,3.799999952316284
1412637,1,6.199999809265137
1413063,1,5.400000095367432
1413258,1,6.800000190734863
1413883,1,7.099999904632568
1414044,1,7.400000095367432
1414058,1,5.599999904632568
1414059,1,5.599999904632568
1414153,1,6.800000190734863
1414176,1,7.099999904632568
1414530,1,5.900000095367432
1414906,1,8.100000381469727
1414907,1,6.800000190734863
1414959,1,8.399999618530273
1415033,1,7.099999904632568
1415299,1,7.300000190734863
1415313,1,6.199999809265137
1415626,1,7.900000095367432
1416021,1,6.099999904632568
1416092,1,6.300000190734863
1416329,1,7.300000190734863
1416366,1,7.0
1416403,1,7.0
1416571,1,7.099999904632568
1416769,3,6.866666793823242
1416960,1,7.5
1417223,1,9.100000381469727
1417306,1,7.699999809265137
1418782,1,7.300000190734863
1419147,1,7.199999809265137
1419290,1,7.5
1419545,1,6.599999904632568
1420290,1,7.5
1420386,1,6.699999809265137
1420526,1,7.5
1420938,1,4.800000190734863
1421168,1,6.099999904632568
1421539,1,8.899999618530273
1421540,1,8.899999618530273
1421920,1,6.5
1422028,1,9.100000381469727
1422771,1,8.100000381469727
1422864,1,7.199999809265137
1423047,1,7.800000190734863
1423178,1,7.099999904632568
1423409,1,7.0
1423724,1,6.400000095367432
1423798,1,6.400000095367432
1424287,1,7.400000095367432
1424299,1,7.800000190734863
1424681,1,7.300000190734863
1424820,1,6.099999904632568
1425263,1,7.0
1425417,1,7.699999809265137
1425418,1,6.300000190734863
1425476,1,6.199999809265137
1425827,1,7.699999809265137
1426985,1,5.699999809265137
1427369,1,8.699999809265137
1427410,1,7.199999809265137
1428237,1,6.599999904632568
1428239,1,6.599999904632568
1428518,1,7.099999904632568
1428519,1,7.099999904632568
1428650,1,8.100000381469727
1428686,1,5.400000095367432
1428771,1,7.300000190734863
1429071,1,6.900000095367432
1429656,1,8.100000381469727
1430313,1,7.099999904632568
1430378,1,8.399999618530273
1430466,1,7.800000190734863
1431020,1,9.300000190734863
1431085,1,6.800000190734863
1431439,1,3.799999952316284
1431608,1,9.300000190734863
1431641,1,8.699999809265137
1431697,1,9.0
1431705,1,7.800000190734863
1431732,2,8.349999904632568
1431805,1,7.800000190734863
1431934,1,8.899999618530273
1432042,1,8.199999809265137
1432140,1,7.099999904632568
1432220,1,7.800000190734863
1432284,1,7.800000190734863
1432507,1,7.800000190734863
1433106,1,7.0
1433107,1,7.0
1433108,1,7.0
1433511,1,7.0
1433897,1,7.800000190734863
1433969,1,7.800000190734863
1434181,1,9.199999809265137
1434388,1,8.0
1435770,1,7.800000190734863
1436460,1,9.100000381469727
1436868,1,7.5
1437203,1,6.800000190734863
1439464,1,6.400000095367432
1440358,1,6.099999904632568
1440365,1,7.0
1444318,1,6.0
1445728,1,9.100000381469727
1445729,1,9.100000381469727
